,,,,,,,
Blue Co-Rec Division,,,,,,,
Asshats,,,,,,,
0,8/25/2017,9:45 PM,MC 1,Blue Co-Rec Division,Asshats,Snowy Mtn Riffles,___-___
1,9/8/2017,7:25 PM,Northside,Blue Co-Rec Division,Dirty Dollar,Asshats,___-___
0,9/15/2017,8:35 PM,Northside,Blue Co-Rec Division,Asshats,Misfits,___-___
1,9/22/2017,9:45 PM,MC 2,Blue Co-Rec Division,The Budz,Asshats,___-___
0,9/29/2017,6:15 PM,MC 1,Blue Co-Rec Division,Asshats,Wool Sox,___-___
1,10/6/2017,8:35 PM,Northside,Blue Co-Rec Division,I'd Hit That,Asshats,___-___
Dirty Dollar,,,,,,,
0,8/25/2017,7:25 PM,MC 1,Blue Co-Rec Division,Dirty Dollar,Misfits,___-___
0,9/8/2017,7:25 PM,Northside,Blue Co-Rec Division,Dirty Dollar,Asshats,___-___
1,9/15/2017,9:45 PM,Northside,Blue Co-Rec Division,Mad Batters,Dirty Dollar,___-___
0,9/22/2017,8:35 PM,MC 1,Blue Co-Rec Division,Dirty Dollar,Snowy Mtn Riffles,___-___
1,9/29/2017,6:15 PM,Northside,Blue Co-Rec Division,I'd Hit That,Dirty Dollar,___-___
1,10/6/2017,6:15 PM,Northside,Blue Co-Rec Division,The Budz,Dirty Dollar,___-___
I'd Hit That,,,,,,,
1,8/25/2017,8:35 PM,Northside,Blue Co-Rec Division,The Budz,I'd Hit That,___-___
1,9/8/2017,7:25 PM,MC 1,Blue Co-Rec Division,Mad Batters,I'd Hit That,___-___
0,9/15/2017,9:45 PM,MC 2,Blue Co-Rec Division,I'd Hit That,Snowy Mtn Riffles,___-___
1,9/22/2017,7:25 PM,MC 1,Blue Co-Rec Division,Wool Sox,I'd Hit That,___-___
0,9/29/2017,6:15 PM,Northside,Blue Co-Rec Division,I'd Hit That,Dirty Dollar,___-___
0,10/6/2017,8:35 PM,Northside,Blue Co-Rec Division,I'd Hit That,Asshats,___-___
Mad Batters,,,,,,,
1,8/25/2017,9:45 PM,MC 2,Blue Co-Rec Division,Wool Sox,Mad Batters,___-___
0,9/8/2017,7:25 PM,MC 1,Blue Co-Rec Division,Mad Batters,I'd Hit That,___-___
0,9/15/2017,9:45 PM,Northside,Blue Co-Rec Division,Mad Batters,Dirty Dollar,___-___
1,9/22/2017,7:25 PM,Northside,Blue Co-Rec Division,Misfits,Mad Batters,___-___
0,9/29/2017,8:35 PM,MC 1,Blue Co-Rec Division,Mad Batters,The Budz,___-___
1,10/6/2017,7:25 PM,MC 1,Blue Co-Rec Division,Snowy Mtn Riffles,Mad Batters,___-___
Misfits,,,,,,,
1,8/25/2017,7:25 PM,MC 1,Blue Co-Rec Division,Dirty Dollar,Misfits,___-___
0,9/8/2017,6:15 PM,Northside,Blue Co-Rec Division,Misfits,The Budz,___-___
1,9/15/2017,8:35 PM,Northside,Blue Co-Rec Division,Asshats,Misfits,___-___
0,9/22/2017,7:25 PM,Northside,Blue Co-Rec Division,Misfits,Mad Batters,___-___
1,9/29/2017,6:15 PM,MC 2,Blue Co-Rec Division,Snowy Mtn Riffles,Misfits,___-___
0,10/6/2017,9:45 PM,Northside,Blue Co-Rec Division,Misfits,Wool Sox,___-___
Snowy Mtn Riffles,,,,,,,
1,8/25/2017,9:45 PM,MC 1,Blue Co-Rec Division,Asshats,Snowy Mtn Riffles,___-___
0,9/8/2017,6:15 PM,MC 1,Blue Co-Rec Division,Snowy Mtn Riffles,Wool Sox,___-___
1,9/15/2017,9:45 PM,MC 2,Blue Co-Rec Division,I'd Hit That,Snowy Mtn Riffles,___-___
1,9/22/2017,8:35 PM,MC 1,Blue Co-Rec Division,Dirty Dollar,Snowy Mtn Riffles,___-___
0,9/29/2017,6:15 PM,MC 2,Blue Co-Rec Division,Snowy Mtn Riffles,Misfits,___-___
0,10/6/2017,7:25 PM,MC 1,Blue Co-Rec Division,Snowy Mtn Riffles,Mad Batters,___-___
The Budz,,,,,,,
0,8/25/2017,8:35 PM,Northside,Blue Co-Rec Division,The Budz,I'd Hit That,___-___
